no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.






cuda:0
Using: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Num Layers: 1 -> Trainable Params: 120709
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]

 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s][A
 Main Loop:   0%|          | 0/200 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Main Loop:  36%|███▌      | 71/200 [51:07<1:30:59, 42.32s/it, Pre_train=0.23, Post_train=0.46, Pre_val=0.19, Post_val=0.46][A
Main Loop:  36%|███▌      | 72/200 [51:07<1:30:31, 42.44s/it, Pre_train=0.23, Post_train=0.46, Pre_val=0.19, Post_val=0.46][A
Main Loop:  36%|███▌      | 72/200 [51:10<1:30:31, 42.44s/it, Pre_train=0.16, Post_train=0.45, Pre_val=0.19, Post_val=0.46][A
Main Loop:  36%|███▌      | 72/200 [51:13<1:30:31, 42.44s/it, Pre_train=0.19, Post_train=0.48, Pre_val=0.19, Post_val=0.46][A
Main Loop:  36%|███▌      | 72/200 [51:16<1:30:31, 42.44s/it, Pre_train=0.19, Post_train=0.48, Pre_val=0.19, Post_val=0.46][A
Main Loop:  36%|███▌      | 72/200 [51:20<1:30:31, 42.44s/it, Pre_train=0.23, Post_train=0.44, Pre_val=0.19, Post_val=0.46][A
Main Loop:  36%|███▌      | 72/200 [51:23<1:30:31, 42.44s/it, Pre_train=0.2, Post_train=0.46, Pre_val=0.19, Post_val=0.46] [A
Main Loop:  36%|███▌      | 72/200 [51:26<1:30:31, 42.44s/it, Pre_train=0.19, Post_train=0.44, Pre_val=0.19, Post_val=0.46][A
Main Loop:  36%|███▌      | 72/200 [51:29<1:30:31, 42.44s/it, Pre_train=0.2, Post_train=0.48, Pre_val=0.19, Post_val=0.46] [A
Main Loop:  36%|███▌      | 72/200 [51:32<1:30:31, 42.44s/it, Pre_train=0.22, Post_train=0.47, Pre_val=0.19, Post_val=0.46][A
Main Loop:  36%|███▌      | 72/200 [51:35<1:30:31, 42.44s/it, Pre_train=0.18, Post_train=0.48, Pre_val=0.19, Post_val=0.46][A
Main Loop:  36%|███▌      | 72/200 [51:49<1:30:31, 42.44s/it, Pre_train=0.19, Post_train=0.44, Pre_val=0.17, Post_val=0.47][A
Main Loop:  36%|███▋      | 73/200 [51:49<1:29:41, 42.37s/it, Pre_train=0.19, Post_train=0.44, Pre_val=0.17, Post_val=0.47][A
Main Loop:  36%|███▋      | 73/200 [51:53<1:29:41, 42.37s/it, Pre_train=0.23, Post_train=0.47, Pre_val=0.17, Post_val=0.47][A
Main Loop:  36%|███▋      | 73/200 [51:56<1:29:41, 42.37s/it, Pre_train=0.2, Post_train=0.46, Pre_val=0.17, Post_val=0.47] [A
Main Loop:  36%|███▋      | 73/200 [51:59<1:29:41, 42.37s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.17, Post_val=0.47][A
Main Loop:  36%|███▋      | 73/200 [52:02<1:29:41, 42.37s/it, Pre_train=0.19, Post_train=0.46, Pre_val=0.17, Post_val=0.47][A
Main Loop:  36%|███▋      | 73/200 [52:05<1:29:41, 42.37s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.17, Post_val=0.47][A
Main Loop:  36%|███▋      | 73/200 [52:08<1:29:41, 42.37s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.17, Post_val=0.47][A
Main Loop:  36%|███▋      | 73/200 [52:12<1:29:41, 42.37s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.17, Post_val=0.47] [A
Main Loop:  36%|███▋      | 73/200 [52:15<1:29:41, 42.37s/it, Pre_train=0.24, Post_train=0.46, Pre_val=0.17, Post_val=0.47][A
Main Loop:  36%|███▋      | 73/200 [52:18<1:29:41, 42.37s/it, Pre_train=0.25, Post_train=0.47, Pre_val=0.17, Post_val=0.47][A
Main Loop:  36%|███▋      | 73/200 [52:32<1:29:41, 42.37s/it, Pre_train=0.17, Post_train=0.51, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [52:32<1:28:55, 42.35s/it, Pre_train=0.17, Post_train=0.51, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [52:35<1:28:55, 42.35s/it, Pre_train=0.17, Post_train=0.48, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [52:38<1:28:55, 42.35s/it, Pre_train=0.23, Post_train=0.49, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [52:41<1:28:55, 42.35s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [52:44<1:28:55, 42.35s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [52:48<1:28:55, 42.35s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [52:51<1:28:55, 42.35s/it, Pre_train=0.21, Post_train=0.43, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [52:54<1:28:55, 42.35s/it, Pre_train=0.17, Post_train=0.53, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [52:57<1:28:55, 42.35s/it, Pre_train=0.22, Post_train=0.5, Pre_val=0.24, Post_val=0.45] [A
Main Loop:  37%|███▋      | 74/200 [53:00<1:28:55, 42.35s/it, Pre_train=0.16, Post_train=0.52, Pre_val=0.24, Post_val=0.45][A
Main Loop:  37%|███▋      | 74/200 [53:14<1:28:55, 42.35s/it, Pre_train=0.19, Post_train=0.48, Pre_val=0.22, Post_val=0.46][A
Main Loop:  38%|███▊      | 75/200 [53:14<1:28:11, 42.33s/it, Pre_train=0.19, Post_train=0.48, Pre_val=0.22, Post_val=0.46][A
Main Loop:  38%|███▊      | 75/200 [53:17<1:28:11, 42.33s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.22, Post_val=0.46] [A
Main Loop:  38%|███▊      | 75/200 [53:20<1:28:11, 42.33s/it, Pre_train=0.16, Post_train=0.48, Pre_val=0.22, Post_val=0.46][A
Main Loop:  38%|███▊      | 75/200 [53:23<1:28:11, 42.33s/it, Pre_train=0.16, Post_train=0.5, Pre_val=0.22, Post_val=0.46] [A
Main Loop:  38%|███▊      | 75/200 [53:27<1:28:11, 42.33s/it, Pre_train=0.23, Post_train=0.54, Pre_val=0.22, Post_val=0.46][A
Main Loop:  38%|███▊      | 75/200 [53:30<1:28:11, 42.33s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.22, Post_val=0.46] [A
Main Loop:  38%|███▊      | 75/200 [53:33<1:28:11, 42.33s/it, Pre_train=0.22, Post_train=0.47, Pre_val=0.22, Post_val=0.46][A
Main Loop:  38%|███▊      | 75/200 [53:36<1:28:11, 42.33s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.22, Post_val=0.46][A
Main Loop:  38%|███▊      | 75/200 [53:39<1:28:11, 42.33s/it, Pre_train=0.19, Post_train=0.52, Pre_val=0.22, Post_val=0.46][A
Main Loop:  38%|███▊      | 75/200 [53:42<1:28:11, 42.33s/it, Pre_train=0.14, Post_train=0.44, Pre_val=0.22, Post_val=0.46][A
Main Loop:  38%|███▊      | 75/200 [53:57<1:28:11, 42.33s/it, Pre_train=0.18, Post_train=0.4, Pre_val=0.2, Post_val=0.45]  [A
Main Loop:  38%|███▊      | 76/200 [53:57<1:27:35, 42.38s/it, Pre_train=0.18, Post_train=0.4, Pre_val=0.2, Post_val=0.45][A
Main Loop:  38%|███▊      | 76/200 [54:00<1:27:35, 42.38s/it, Pre_train=0.19, Post_train=0.46, Pre_val=0.2, Post_val=0.45][A
Main Loop:  38%|███▊      | 76/200 [54:03<1:27:35, 42.38s/it, Pre_train=0.24, Post_train=0.56, Pre_val=0.2, Post_val=0.45][A
Main Loop:  38%|███▊      | 76/200 [54:06<1:27:35, 42.38s/it, Pre_train=0.23, Post_train=0.48, Pre_val=0.2, Post_val=0.45][A
Main Loop:  38%|███▊      | 76/200 [54:09<1:27:35, 42.38s/it, Pre_train=0.21, Post_train=0.44, Pre_val=0.2, Post_val=0.45][A
Main Loop:  38%|███▊      | 76/200 [54:12<1:27:35, 42.38s/it, Pre_train=0.16, Post_train=0.54, Pre_val=0.2, Post_val=0.45][A
Main Loop:  38%|███▊      | 76/200 [54:15<1:27:35, 42.38s/it, Pre_train=0.18, Post_train=0.51, Pre_val=0.2, Post_val=0.45][A
Main Loop:  38%|███▊      | 76/200 [54:18<1:27:35, 42.38s/it, Pre_train=0.19, Post_train=0.47, Pre_val=0.2, Post_val=0.45][A
Main Loop:  38%|███▊      | 76/200 [54:22<1:27:35, 42.38s/it, Pre_train=0.19, Post_train=0.5, Pre_val=0.2, Post_val=0.45] [A
Main Loop:  38%|███▊      | 76/200 [54:25<1:27:35, 42.38s/it, Pre_train=0.23, Post_train=0.48, Pre_val=0.2, Post_val=0.45][A
Main Loop:  38%|███▊      | 76/200 [54:39<1:27:35, 42.38s/it, Pre_train=0.16, Post_train=0.58, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [54:39<1:26:51, 42.37s/it, Pre_train=0.16, Post_train=0.58, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [54:42<1:26:51, 42.37s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [54:45<1:26:51, 42.37s/it, Pre_train=0.23, Post_train=0.49, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [54:48<1:26:51, 42.37s/it, Pre_train=0.21, Post_train=0.44, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [54:52<1:26:51, 42.37s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [54:55<1:26:51, 42.37s/it, Pre_train=0.18, Post_train=0.46, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [54:58<1:26:51, 42.37s/it, Pre_train=0.16, Post_train=0.47, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [55:01<1:26:51, 42.37s/it, Pre_train=0.18, Post_train=0.45, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [55:04<1:26:51, 42.37s/it, Pre_train=0.17, Post_train=0.43, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [55:07<1:26:51, 42.37s/it, Pre_train=0.22, Post_train=0.41, Pre_val=0.21, Post_val=0.48][A
Main Loop:  38%|███▊      | 77/200 [55:21<1:26:51, 42.37s/it, Pre_train=0.21, Post_train=0.44, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:21<1:26:12, 42.39s/it, Pre_train=0.21, Post_train=0.44, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:24<1:26:12, 42.39s/it, Pre_train=0.23, Post_train=0.53, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:28<1:26:12, 42.39s/it, Pre_train=0.15, Post_train=0.53, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:31<1:26:12, 42.39s/it, Pre_train=0.19, Post_train=0.46, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:34<1:26:12, 42.39s/it, Pre_train=0.21, Post_train=0.45, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:37<1:26:12, 42.39s/it, Pre_train=0.19, Post_train=0.44, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:40<1:26:12, 42.39s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:43<1:26:12, 42.39s/it, Pre_train=0.18, Post_train=0.47, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:46<1:26:12, 42.39s/it, Pre_train=0.24, Post_train=0.44, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [55:50<1:26:12, 42.39s/it, Pre_train=0.23, Post_train=0.46, Pre_val=0.21, Post_val=0.48][A
Main Loop:  39%|███▉      | 78/200 [56:04<1:26:12, 42.39s/it, Pre_train=0.23, Post_train=0.46, Pre_val=0.2, Post_val=0.47] [A
Main Loop:  40%|███▉      | 79/200 [56:04<1:25:25, 42.36s/it, Pre_train=0.23, Post_train=0.46, Pre_val=0.2, Post_val=0.47][A
Main Loop:  40%|███▉      | 79/200 [56:07<1:25:25, 42.36s/it, Pre_train=0.23, Post_train=0.48, Pre_val=0.2, Post_val=0.47][A
Main Loop:  40%|███▉      | 79/200 [56:10<1:25:25, 42.36s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.2, Post_val=0.47][A
Main Loop:  40%|███▉      | 79/200 [56:13<1:25:25, 42.36s/it, Pre_train=0.2, Post_train=0.42, Pre_val=0.2, Post_val=0.47] [A
Main Loop:  40%|███▉      | 79/200 [56:16<1:25:25, 42.36s/it, Pre_train=0.19, Post_train=0.49, Pre_val=0.2, Post_val=0.47][A
Main Loop:  40%|███▉      | 79/200 [56:19<1:25:25, 42.36s/it, Pre_train=0.18, Post_train=0.5, Pre_val=0.2, Post_val=0.47] [A
Main Loop:  40%|███▉      | 79/200 [56:23<1:25:25, 42.36s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.2, Post_val=0.47][A
Main Loop:  40%|███▉      | 79/200 [56:26<1:25:25, 42.36s/it, Pre_train=0.19, Post_train=0.39, Pre_val=0.2, Post_val=0.47][A
Main Loop:  40%|███▉      | 79/200 [56:29<1:25:25, 42.36s/it, Pre_train=0.21, Post_train=0.44, Pre_val=0.2, Post_val=0.47][A
Main Loop:  40%|███▉      | 79/200 [56:32<1:25:25, 42.36s/it, Pre_train=0.18, Post_train=0.46, Pre_val=0.2, Post_val=0.47][A
Main Loop:  40%|███▉      | 79/200 [56:46<1:25:25, 42.36s/it, Pre_train=0.17, Post_train=0.52, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [56:46<1:24:36, 42.30s/it, Pre_train=0.17, Post_train=0.52, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [56:49<1:24:36, 42.30s/it, Pre_train=0.25, Post_train=0.51, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [56:52<1:24:36, 42.30s/it, Pre_train=0.18, Post_train=0.39, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [56:55<1:24:36, 42.30s/it, Pre_train=0.21, Post_train=0.51, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [56:58<1:24:36, 42.30s/it, Pre_train=0.2, Post_train=0.41, Pre_val=0.19, Post_val=0.47] [A
Main Loop:  40%|████      | 80/200 [57:01<1:24:36, 42.30s/it, Pre_train=0.2, Post_train=0.41, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [57:05<1:24:36, 42.30s/it, Pre_train=0.16, Post_train=0.48, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [57:08<1:24:36, 42.30s/it, Pre_train=0.16, Post_train=0.42, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [57:11<1:24:36, 42.30s/it, Pre_train=0.19, Post_train=0.58, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [57:14<1:24:36, 42.30s/it, Pre_train=0.19, Post_train=0.47, Pre_val=0.19, Post_val=0.47][A
Main Loop:  40%|████      | 80/200 [57:28<1:24:36, 42.30s/it, Pre_train=0.16, Post_train=0.44, Pre_val=0.2, Post_val=0.5]  [A
Main Loop:  40%|████      | 81/200 [57:28<1:23:46, 42.24s/it, Pre_train=0.16, Post_train=0.44, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [57:31<1:23:46, 42.24s/it, Pre_train=0.22, Post_train=0.54, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [57:34<1:23:46, 42.24s/it, Pre_train=0.24, Post_train=0.51, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [57:37<1:23:46, 42.24s/it, Pre_train=0.23, Post_train=0.51, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [57:40<1:23:46, 42.24s/it, Pre_train=0.25, Post_train=0.53, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [57:44<1:23:46, 42.24s/it, Pre_train=0.24, Post_train=0.45, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [57:47<1:23:46, 42.24s/it, Pre_train=0.17, Post_train=0.46, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [57:50<1:23:46, 42.24s/it, Pre_train=0.16, Post_train=0.44, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [57:53<1:23:46, 42.24s/it, Pre_train=0.16, Post_train=0.43, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [57:56<1:23:46, 42.24s/it, Pre_train=0.17, Post_train=0.47, Pre_val=0.2, Post_val=0.5][A
Main Loop:  40%|████      | 81/200 [58:10<1:23:46, 42.24s/it, Pre_train=0.2, Post_train=0.42, Pre_val=0.21, Post_val=0.45][A
Main Loop:  41%|████      | 82/200 [58:10<1:23:13, 42.32s/it, Pre_train=0.2, Post_train=0.42, Pre_val=0.21, Post_val=0.45][A
Main Loop:  41%|████      | 82/200 [58:14<1:23:13, 42.32s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.21, Post_val=0.45][A
Main Loop:  41%|████      | 82/200 [58:17<1:23:13, 42.32s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.21, Post_val=0.45][A
Main Loop:  41%|████      | 82/200 [58:20<1:23:13, 42.32s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.21, Post_val=0.45] [A
Main Loop:  41%|████      | 82/200 [58:23<1:23:13, 42.32s/it, Pre_train=0.2, Post_train=0.51, Pre_val=0.21, Post_val=0.45][A
Main Loop:  41%|████      | 82/200 [58:26<1:23:13, 42.32s/it, Pre_train=0.2, Post_train=0.53, Pre_val=0.21, Post_val=0.45][A
Main Loop:  41%|████      | 82/200 [58:29<1:23:13, 42.32s/it, Pre_train=0.24, Post_train=0.51, Pre_val=0.21, Post_val=0.45][A
Main Loop:  41%|████      | 82/200 [58:33<1:23:13, 42.32s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.21, Post_val=0.45] [A
Main Loop:  41%|████      | 82/200 [58:36<1:23:13, 42.32s/it, Pre_train=0.24, Post_train=0.46, Pre_val=0.21, Post_val=0.45][A
Main Loop:  41%|████      | 82/200 [58:39<1:23:13, 42.32s/it, Pre_train=0.19, Post_train=0.5, Pre_val=0.21, Post_val=0.45] [A
Main Loop:  41%|████      | 82/200 [58:53<1:23:13, 42.32s/it, Pre_train=0.22, Post_train=0.46, Pre_val=0.22, Post_val=0.48][A
Main Loop:  42%|████▏     | 83/200 [58:53<1:22:49, 42.47s/it, Pre_train=0.22, Post_train=0.46, Pre_val=0.22, Post_val=0.48][A
Main Loop:  42%|████▏     | 83/200 [58:56<1:22:49, 42.47s/it, Pre_train=0.18, Post_train=0.48, Pre_val=0.22, Post_val=0.48][A
Main Loop:  42%|████▏     | 83/200 [59:00<1:22:49, 42.47s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.22, Post_val=0.48][A
Main Loop:  42%|████▏     | 83/200 [59:03<1:22:49, 42.47s/it, Pre_train=0.18, Post_train=0.44, Pre_val=0.22, Post_val=0.48][A
Main Loop:  42%|████▏     | 83/200 [59:06<1:22:49, 42.47s/it, Pre_train=0.21, Post_train=0.44, Pre_val=0.22, Post_val=0.48][A
Main Loop:  42%|████▏     | 83/200 [59:09<1:22:49, 42.47s/it, Pre_train=0.2, Post_train=0.47, Pre_val=0.22, Post_val=0.48] [A
Main Loop:  42%|████▏     | 83/200 [59:12<1:22:49, 42.47s/it, Pre_train=0.16, Post_train=0.55, Pre_val=0.22, Post_val=0.48][A
Main Loop:  42%|████▏     | 83/200 [59:15<1:22:49, 42.47s/it, Pre_train=0.24, Post_train=0.5, Pre_val=0.22, Post_val=0.48] [A
Main Loop:  42%|████▏     | 83/200 [59:19<1:22:49, 42.47s/it, Pre_train=0.22, Post_train=0.46, Pre_val=0.22, Post_val=0.48][A
Main Loop:  42%|████▏     | 83/200 [59:22<1:22:49, 42.47s/it, Pre_train=0.21, Post_train=0.52, Pre_val=0.22, Post_val=0.48][A
Main Loop:  42%|████▏     | 83/200 [59:36<1:22:49, 42.47s/it, Pre_train=0.15, Post_train=0.49, Pre_val=0.21, Post_val=0.49][A
Main Loop:  42%|████▏     | 84/200 [59:36<1:22:24, 42.62s/it, Pre_train=0.15, Post_train=0.49, Pre_val=0.21, Post_val=0.49][A
Main Loop:  42%|████▏     | 84/200 [59:39<1:22:24, 42.62s/it, Pre_train=0.2, Post_train=0.44, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  42%|████▏     | 84/200 [59:42<1:22:24, 42.62s/it, Pre_train=0.22, Post_train=0.41, Pre_val=0.21, Post_val=0.49][A
Main Loop:  42%|████▏     | 84/200 [59:46<1:22:24, 42.62s/it, Pre_train=0.23, Post_train=0.52, Pre_val=0.21, Post_val=0.49][A
Main Loop:  42%|████▏     | 84/200 [59:49<1:22:24, 42.62s/it, Pre_train=0.18, Post_train=0.5, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  42%|████▏     | 84/200 [59:52<1:22:24, 42.62s/it, Pre_train=0.21, Post_train=0.53, Pre_val=0.21, Post_val=0.49][A
Main Loop:  42%|████▏     | 84/200 [59:55<1:22:24, 42.62s/it, Pre_train=0.2, Post_train=0.52, Pre_val=0.21, Post_val=0.49] [A
Main Loop:  42%|████▏     | 84/200 [59:58<1:22:24, 42.62s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.21, Post_val=0.49][A
Main Loop:  42%|████▏     | 84/200 [1:00:01<1:22:24, 42.62s/it, Pre_train=0.21, Post_train=0.5, Pre_val=0.21, Post_val=0.49][A
Main Loop:  42%|████▏     | 84/200 [1:00:05<1:22:24, 42.62s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.21, Post_val=0.49][A
Main Loop:  42%|████▏     | 84/200 [1:00:19<1:22:24, 42.62s/it, Pre_train=0.17, Post_train=0.52, Pre_val=0.21, Post_val=0.48][A
Main Loop:  42%|████▎     | 85/200 [1:00:19<1:21:37, 42.59s/it, Pre_train=0.17, Post_train=0.52, Pre_val=0.21, Post_val=0.48][A
Main Loop:  42%|████▎     | 85/200 [1:00:22<1:21:37, 42.59s/it, Pre_train=0.2, Post_train=0.46, Pre_val=0.21, Post_val=0.48] [A
Main Loop:  42%|████▎     | 85/200 [1:00:25<1:21:37, 42.59s/it, Pre_train=0.18, Post_train=0.53, Pre_val=0.21, Post_val=0.48][A
Main Loop:  42%|████▎     | 85/200 [1:00:28<1:21:37, 42.59s/it, Pre_train=0.19, Post_train=0.46, Pre_val=0.21, Post_val=0.48][A
Main Loop:  42%|████▎     | 85/200 [1:00:31<1:21:37, 42.59s/it, Pre_train=0.23, Post_train=0.44, Pre_val=0.21, Post_val=0.48][A
Main Loop:  42%|████▎     | 85/200 [1:00:34<1:21:37, 42.59s/it, Pre_train=0.22, Post_train=0.44, Pre_val=0.21, Post_val=0.48][A
Main Loop:  42%|████▎     | 85/200 [1:00:37<1:21:37, 42.59s/it, Pre_train=0.22, Post_train=0.53, Pre_val=0.21, Post_val=0.48][A
Main Loop:  42%|████▎     | 85/200 [1:00:41<1:21:37, 42.59s/it, Pre_train=0.2, Post_train=0.49, Pre_val=0.21, Post_val=0.48] [A
Main Loop:  42%|████▎     | 85/200 [1:00:44<1:21:37, 42.59s/it, Pre_train=0.18, Post_train=0.52, Pre_val=0.21, Post_val=0.48][A
Main Loop:  42%|████▎     | 85/200 [1:00:47<1:21:37, 42.59s/it, Pre_train=0.2, Post_train=0.43, Pre_val=0.21, Post_val=0.48] [A
Main Loop:  42%|████▎     | 85/200 [1:01:01<1:21:37, 42.59s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.22, Post_val=0.46][A
Main Loop:  43%|████▎     | 86/200 [1:01:01<1:20:48, 42.53s/it, Pre_train=0.21, Post_train=0.54, Pre_val=0.22, Post_val=0.46][A
Main Loop:  43%|████▎     | 86/200 [1:01:04<1:20:48, 42.53s/it, Pre_train=0.2, Post_train=0.37, Pre_val=0.22, Post_val=0.46] [A
Main Loop:  43%|████▎     | 86/200 [1:01:07<1:20:48, 42.53s/it, Pre_train=0.24, Post_train=0.42, Pre_val=0.22, Post_val=0.46][A
Main Loop:  43%|████▎     | 86/200 [1:01:11<1:20:48, 42.53s/it, Pre_train=0.21, Post_train=0.48, Pre_val=0.22, Post_val=0.46][A
Main Loop:  43%|████▎     | 86/200 [1:01:14<1:20:48, 42.53s/it, Pre_train=0.19, Post_train=0.52, Pre_val=0.22, Post_val=0.46][A
Main Loop:  43%|████▎     | 86/200 [1:01:17<1:20:48, 42.53s/it, Pre_train=0.19, Post_train=0.48, Pre_val=0.22, Post_val=0.46][A
Main Loop:  43%|████▎     | 86/200 [1:01:20<1:20:48, 42.53s/it, Pre_train=0.18, Post_train=0.48, Pre_val=0.22, Post_val=0.46][A
Main Loop:  43%|████▎     | 86/200 [1:01:23<1:20:48, 42.53s/it, Pre_train=0.19, Post_train=0.48, Pre_val=0.22, Post_val=0.46][A
Main Loop:  43%|████▎     | 86/200 [1:01:26<1:20:48, 42.53s/it, Pre_train=0.22, Post_train=0.48, Pre_val=0.22, Post_val=0.46][A
