no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_5-5CNN_global_1_runs_10000_seed_33_19_01__02_13.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:   8%|▊         | 76/1000 [12:58<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 76/1000 [12:58<1:52:52,  7.33s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [12:58<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [12:59<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [13:00<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [13:00<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [13:01<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [13:01<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [13:02<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [13:03<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:   8%|▊         | 77/1000 [13:03<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [13:04<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 77/1000 [13:04<1:45:50,  6.88s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:04<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:05<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:05<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:06<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:07<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:   8%|▊         | 78/1000 [13:07<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:08<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:08<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:09<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:10<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 78/1000 [13:10<1:40:57,  6.57s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:10<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:11<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:11<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:12<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:12<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:13<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:14<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:   8%|▊         | 79/1000 [13:14<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:15<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:15<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:   8%|▊         | 79/1000 [13:57<1:37:26,  6.35s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [13:57<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [13:58<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [13:58<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [13:59<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [13:59<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [14:00<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [14:01<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [14:01<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [14:02<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [14:02<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 80/1000 [14:03<4:43:44, 18.51s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:03<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:03<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:04<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:05<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:05<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:06<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:06<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:07<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:07<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   8%|▊         | 81/1000 [14:08<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 81/1000 [14:09<3:45:08, 14.70s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:09<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:09<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   8%|▊         | 82/1000 [14:10<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:10<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:11<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:12<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:12<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:13<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:13<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:14<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 82/1000 [14:14<3:04:07, 12.03s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:14<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:15<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:16<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:16<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:17<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:17<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:18<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:19<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:19<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 83/1000 [14:20<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   8%|▊         | 83/1000 [14:20<2:35:22, 10.17s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:20<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:21<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:22<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:22<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:23<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:23<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:24<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:24<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   8%|▊         | 84/1000 [14:25<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:26<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 84/1000 [14:26<2:15:20,  8.86s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:26<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:27<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   8%|▊         | 85/1000 [14:27<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:28<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:29<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:29<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:30<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:30<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:31<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:31<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   8%|▊         | 85/1000 [14:32<2:01:35,  7.97s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:32<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:33<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:33<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:34<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:34<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   9%|▊         | 86/1000 [14:35<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:35<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:36<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:37<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:37<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 86/1000 [14:38<1:51:38,  7.33s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:38<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:38<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:39<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   9%|▊         | 87/1000 [14:40<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:40<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:41<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:41<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:42<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:42<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:43<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▊         | 87/1000 [14:44<1:44:37,  6.88s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   9%|▉         | 88/1000 [14:44<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 88/1000 [14:44<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 88/1000 [14:45<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 88/1000 [14:45<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 88/1000 [14:46<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   9%|▉         | 88/1000 [14:47<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 88/1000 [14:47<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 88/1000 [14:48<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 88/1000 [14:48<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 88/1000 [14:49<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 88/1000 [14:49<1:39:44,  6.56s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 89/1000 [14:49<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 89/1000 [14:50<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 89/1000 [14:51<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   9%|▉         | 89/1000 [14:51<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 89/1000 [14:52<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 89/1000 [14:52<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 89/1000 [14:53<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 89/1000 [14:54<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 89/1000 [14:54<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   9%|▉         | 89/1000 [14:55<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 89/1000 [15:36<1:36:16,  6.34s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   9%|▉         | 90/1000 [15:36<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 90/1000 [15:37<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 90/1000 [15:38<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 90/1000 [15:38<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 90/1000 [15:39<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 90/1000 [15:39<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 90/1000 [15:40<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 90/1000 [15:40<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   9%|▉         | 90/1000 [15:41<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 90/1000 [15:42<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 90/1000 [15:42<4:40:36, 18.50s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:42<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:43<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:43<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:44<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:45<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:45<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.58] [A
Experiment Loop:   9%|▉         | 91/1000 [15:46<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:46<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:47<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:47<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 91/1000 [15:48<3:42:45, 14.70s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 92/1000 [15:48<3:02:14, 12.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 92/1000 [15:49<3:02:14, 12.04s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.58][A
Experiment Loop:   9%|▉         | 92/1000 [15:49<3:02:14, 12.04s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.58][A
