no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-1CNN_global_1_runs_10000_seed_666_21_01__02_49.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  27%|██▋       | 274/1000 [22:11<52:14,  4.32s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 274/1000 [22:11<52:14,  4.32s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  27%|██▋       | 274/1000 [22:11<52:14,  4.32s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 274/1000 [22:12<52:14,  4.32s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 274/1000 [22:12<52:14,  4.32s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  27%|██▋       | 274/1000 [22:12<52:14,  4.32s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.56][A
Experiment Loop:  27%|██▋       | 274/1000 [22:12<52:14,  4.32s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  27%|██▋       | 274/1000 [22:13<52:14,  4.32s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:13<46:35,  3.86s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:13<46:35,  3.86s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:13<46:35,  3.86s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:14<46:35,  3.86s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  28%|██▊       | 275/1000 [22:14<46:35,  3.86s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:14<46:35,  3.86s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:14<46:35,  3.86s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:15<46:35,  3.86s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:15<46:35,  3.86s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:15<46:35,  3.86s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 275/1000 [22:16<46:35,  3.86s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:16<42:38,  3.53s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:16<42:38,  3.53s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:16<42:38,  3.53s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:16<42:38,  3.53s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:17<42:38,  3.53s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:17<42:38,  3.53s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:17<42:38,  3.53s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:17<42:38,  3.53s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:18<42:38,  3.53s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  28%|██▊       | 276/1000 [22:18<42:38,  3.53s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 276/1000 [22:18<42:38,  3.53s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 277/1000 [22:18<39:50,  3.31s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 277/1000 [22:19<39:50,  3.31s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  28%|██▊       | 277/1000 [22:19<39:50,  3.31s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 277/1000 [22:19<39:50,  3.31s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  28%|██▊       | 277/1000 [22:19<39:50,  3.31s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 277/1000 [22:20<39:50,  3.31s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 277/1000 [22:20<39:50,  3.31s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 277/1000 [22:20<39:50,  3.31s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 277/1000 [22:21<39:50,  3.31s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 277/1000 [22:21<39:50,  3.31s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 277/1000 [22:21<39:50,  3.31s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 278/1000 [22:21<37:53,  3.15s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 278/1000 [22:21<37:53,  3.15s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 278/1000 [22:22<37:53,  3.15s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 278/1000 [22:22<37:53,  3.15s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 278/1000 [22:22<37:53,  3.15s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  28%|██▊       | 278/1000 [22:23<37:53,  3.15s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 278/1000 [22:23<37:53,  3.15s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 278/1000 [22:23<37:53,  3.15s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 278/1000 [22:23<37:53,  3.15s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  28%|██▊       | 278/1000 [22:24<37:53,  3.15s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 278/1000 [22:24<37:53,  3.15s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:24<36:30,  3.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:24<36:30,  3.04s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:24<36:30,  3.04s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:25<36:30,  3.04s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:25<36:30,  3.04s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:25<36:30,  3.04s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:26<36:30,  3.04s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:26<36:30,  3.04s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:26<36:30,  3.04s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:26<36:30,  3.04s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 279/1000 [22:47<36:30,  3.04s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:47<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:48<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:48<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:48<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:48<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:49<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:49<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:49<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:50<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:50<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 280/1000 [22:50<1:49:28,  9.12s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:50<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:50<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:51<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:51<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:51<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:51<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:52<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:52<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:52<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:53<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 281/1000 [22:53<1:26:41,  7.23s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:53<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:53<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  28%|██▊       | 282/1000 [22:53<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:54<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:54<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.48, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:54<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:54<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:55<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:55<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:55<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 282/1000 [22:56<1:10:30,  5.89s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:56<59:10,  4.95s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56]  [A
Experiment Loop:  28%|██▊       | 283/1000 [22:56<59:10,  4.95s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:56<59:10,  4.95s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:56<59:10,  4.95s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:57<59:10,  4.95s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:57<59:10,  4.95s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:57<59:10,  4.95s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:58<59:10,  4.95s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:58<59:10,  4.95s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:58<59:10,  4.95s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 283/1000 [22:58<59:10,  4.95s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [22:58<51:18,  4.30s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [22:59<51:18,  4.30s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [22:59<51:18,  4.30s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [22:59<51:18,  4.30s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [22:59<51:18,  4.30s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [23:00<51:18,  4.30s/it, Pre_train=0, Post_train=0.51, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [23:00<51:18,  4.30s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [23:00<51:18,  4.30s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [23:01<51:18,  4.30s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [23:01<51:18,  4.30s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 284/1000 [23:01<51:18,  4.30s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:01<45:44,  3.84s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:01<45:44,  3.84s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:02<45:44,  3.84s/it, Pre_train=0, Post_train=0.45, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:02<45:44,  3.84s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  28%|██▊       | 285/1000 [23:02<45:44,  3.84s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:02<45:44,  3.84s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:03<45:44,  3.84s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:03<45:44,  3.84s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:03<45:44,  3.84s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:04<45:44,  3.84s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:  28%|██▊       | 285/1000 [23:04<45:44,  3.84s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:04<41:55,  3.52s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:04<41:55,  3.52s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:04<41:55,  3.52s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:05<41:55,  3.52s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:05<41:55,  3.52s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:05<41:55,  3.52s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:06<41:55,  3.52s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:06<41:55,  3.52s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:06<41:55,  3.52s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  29%|██▊       | 286/1000 [23:06<41:55,  3.52s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 286/1000 [23:07<41:55,  3.52s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:07<39:13,  3.30s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:07<39:13,  3.30s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:07<39:13,  3.30s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:08<39:13,  3.30s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:08<39:13,  3.30s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:08<39:13,  3.30s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:08<39:13,  3.30s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  29%|██▊       | 287/1000 [23:09<39:13,  3.30s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:09<39:13,  3.30s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:09<39:13,  3.30s/it, Pre_train=0, Post_train=0.44, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▊       | 287/1000 [23:10<39:13,  3.30s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  29%|██▉       | 288/1000 [23:10<37:35,  3.17s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 288/1000 [23:10<37:35,  3.17s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 288/1000 [23:10<37:35,  3.17s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 288/1000 [23:10<37:35,  3.17s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 288/1000 [23:11<37:35,  3.17s/it, Pre_train=0, Post_train=0.5, Pre_val=0, Post_val=0.56] [A
Experiment Loop:  29%|██▉       | 288/1000 [23:11<37:35,  3.17s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 288/1000 [23:11<37:35,  3.17s/it, Pre_train=0, Post_train=0.49, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 288/1000 [23:11<37:35,  3.17s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 288/1000 [23:12<37:35,  3.17s/it, Pre_train=0, Post_train=0.47, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 288/1000 [23:12<37:35,  3.17s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 288/1000 [23:12<37:35,  3.17s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 289/1000 [23:12<36:09,  3.05s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 289/1000 [23:13<36:09,  3.05s/it, Pre_train=0, Post_train=0.52, Pre_val=0, Post_val=0.56][A
Experiment Loop:  29%|██▉       | 289/1000 [23:13<36:09,  3.05s/it, Pre_train=0, Post_train=0.53, Pre_val=0, Post_val=0.56][A
