no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: CNN
 CNN:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_VoxCeleb_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-8.989776]]

 [[19.565844]]]
Logging to file: logs/PROTO_CAN_VoxCeleb_k=02_5-5CNN_global_1_runs_10000_seed_299_21_01__02_52.log

 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/1000 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  20%|██        | 204/1000 [31:47<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 204/1000 [31:47<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 204/1000 [31:48<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 204/1000 [31:49<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 204/1000 [31:49<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  20%|██        | 204/1000 [31:50<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 204/1000 [31:50<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 204/1000 [31:51<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 204/1000 [31:51<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 204/1000 [31:52<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 204/1000 [31:52<1:50:03,  8.30s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 205/1000 [31:52<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 205/1000 [31:53<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 205/1000 [31:54<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  20%|██        | 205/1000 [31:54<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 205/1000 [31:55<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  20%|██        | 205/1000 [31:55<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 205/1000 [31:56<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 205/1000 [31:56<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 205/1000 [31:57<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  20%|██        | 205/1000 [31:58<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  20%|██        | 205/1000 [31:58<1:39:07,  7.48s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [31:58<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [31:59<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [31:59<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [32:00<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [32:00<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [32:01<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [32:01<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [32:02<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [32:03<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [32:03<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 206/1000 [32:04<1:31:44,  6.93s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:04<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:04<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:05<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:05<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:06<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:06<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:07<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:08<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:08<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.57, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:09<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 207/1000 [32:09<1:26:10,  6.52s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 208/1000 [32:09<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 208/1000 [32:10<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 208/1000 [32:10<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 208/1000 [32:11<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  21%|██        | 208/1000 [32:11<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 208/1000 [32:12<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 208/1000 [32:13<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 208/1000 [32:13<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 208/1000 [32:14<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64] [A
Experiment Loop:  21%|██        | 208/1000 [32:14<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 208/1000 [32:15<1:22:15,  6.23s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:15<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:15<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:16<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:16<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:17<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.54, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:18<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:18<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:19<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:19<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:20<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.64][A
Experiment Loop:  21%|██        | 209/1000 [32:58<1:19:36,  6.04s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [32:58<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [32:58<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [32:59<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [32:59<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [33:00<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [33:00<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [33:01<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [33:01<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [33:02<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [33:03<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 210/1000 [33:03<3:44:32, 17.05s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:03<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:04<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:04<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:05<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:05<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:06<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:06<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:07<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:08<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:08<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 211/1000 [33:09<2:58:57, 13.61s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:09<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:09<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  21%|██        | 212/1000 [33:10<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:10<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:11<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:11<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:12<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:13<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:13<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:14<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██        | 212/1000 [33:14<2:27:03, 11.20s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 213/1000 [33:14<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 213/1000 [33:15<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  21%|██▏       | 213/1000 [33:15<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 213/1000 [33:16<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  21%|██▏       | 213/1000 [33:16<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 213/1000 [33:17<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 213/1000 [33:18<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 213/1000 [33:18<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 213/1000 [33:19<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 213/1000 [33:19<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 213/1000 [33:20<2:04:43,  9.51s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:20<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:20<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:21<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:21<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  21%|██▏       | 214/1000 [33:22<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:23<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:23<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:24<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:24<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:25<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.63][A
Experiment Loop:  21%|██▏       | 214/1000 [33:25<1:49:07,  8.33s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  22%|██▏       | 215/1000 [33:25<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:26<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:27<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:27<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:28<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:28<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:29<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:29<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:30<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:30<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 215/1000 [33:31<1:38:25,  7.52s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:31<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:32<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:32<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:33<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:33<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:34<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:34<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:35<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:36<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:36<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.56, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 216/1000 [33:37<1:30:40,  6.94s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:37<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:37<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:38<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:38<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:39<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.59, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:39<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:40<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.61, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:41<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.55, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:41<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:42<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 217/1000 [33:42<1:25:16,  6.53s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 218/1000 [33:42<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.63, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 218/1000 [33:43<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.6, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  22%|██▏       | 218/1000 [33:43<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 218/1000 [33:44<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 218/1000 [33:44<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 218/1000 [33:45<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.64, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 218/1000 [33:46<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 218/1000 [33:46<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.63] [A
Experiment Loop:  22%|██▏       | 218/1000 [33:47<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.62, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 218/1000 [33:47<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 218/1000 [33:48<1:21:21,  6.24s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
Experiment Loop:  22%|██▏       | 219/1000 [33:48<1:18:34,  6.04s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.63][A
