no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: Hybrid
 Hybrid:   0%|          | 0/1 [00:00<?, ?it/s]Trainable Params: 111936
Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_PROTO_VAR_Kaggle_5_second_Hybrid_global_1_runs_15000_seed_425_07_01__20_17.log

 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/150 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:06<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.58, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:09<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:12<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:15<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:19<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:22<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:25<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:28<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:32<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:35<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:38<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:42<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:45<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:48<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:51<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:55<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:52:58<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:01<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:04<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  27%|██▋       | 41/150 [4:53:08<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:11<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:14<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:17<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:21<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:24<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:27<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:31<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:34<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:37<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:40<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:44<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:47<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:50<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:53<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:53:57<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:00<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:03<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:07<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  27%|██▋       | 41/150 [4:54:10<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:13<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:16<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:20<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:23<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:26<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:29<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:33<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:36<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:39<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  27%|██▋       | 41/150 [4:54:43<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:54:46<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  27%|██▋       | 41/150 [4:56:21<12:46:50, 422.12s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:21<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:25<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:28<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:31<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:35<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:38<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:41<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:44<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:48<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:51<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:54<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:56:57<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:01<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:04<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:07<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:10<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:14<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:17<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:20<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:24<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:27<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:30<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:33<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  28%|██▊       | 42/150 [4:57:37<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:40<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:43<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:46<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:50<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:53<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:57:56<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  28%|██▊       | 42/150 [4:57:59<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:03<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:06<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:09<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:13<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:16<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  28%|██▊       | 42/150 [4:58:19<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:22<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:26<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:29<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:32<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:35<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:39<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:42<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:45<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:48<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:52<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:55<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:58:58<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.69, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:02<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:05<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  28%|██▊       | 42/150 [4:59:08<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:11<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:15<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:18<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:21<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:24<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:28<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:31<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:34<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:37<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:41<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:44<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:47<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:51<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:54<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [4:59:57<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:00<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:04<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:07<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:10<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:13<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:17<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:20<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:23<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  28%|██▊       | 42/150 [5:00:27<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:30<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:33<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:36<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:40<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:43<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:46<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:49<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.65, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:53<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:56<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:00:59<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:02<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:06<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.68, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:09<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  28%|██▊       | 42/150 [5:01:12<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:16<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:19<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:22<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:25<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:29<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:32<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:35<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:38<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
Experiment Loop:  28%|██▊       | 42/150 [5:01:42<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:01:45<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.66][A
Experiment Loop:  28%|██▊       | 42/150 [5:03:20<12:38:17, 421.27s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  29%|██▊       | 43/150 [5:03:20<12:30:03, 420.60s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.66][A
Experiment Loop:  29%|██▊       | 43/150 [5:03:24<12:30:03, 420.60s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.66][A
Experiment Loop:  29%|██▊       | 43/150 [5:03:27<12:30:03, 420.60s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  29%|██▊       | 43/150 [5:03:30<12:30:03, 420.60s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.66][A
Experiment Loop:  29%|██▊       | 43/150 [5:03:34<12:30:03, 420.60s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  29%|██▊       | 43/150 [5:03:37<12:30:03, 420.60s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.66][A
Experiment Loop:  29%|██▊       | 43/150 [5:03:40<12:30:03, 420.60s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.66][A
Experiment Loop:  29%|██▊       | 43/150 [5:03:43<12:30:03, 420.60s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.66][A
Experiment Loop:  29%|██▊       | 43/150 [5:03:47<12:30:03, 420.60s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.66] [A
