no change     /home/ids/xzhuang/anaconda3/condabin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda
no change     /home/ids/xzhuang/anaconda3/bin/conda-env
no change     /home/ids/xzhuang/anaconda3/bin/activate
no change     /home/ids/xzhuang/anaconda3/bin/deactivate
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.sh
no change     /home/ids/xzhuang/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/ids/xzhuang/anaconda3/shell/condabin/Conda.psm1
no change     /home/ids/xzhuang/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/ids/xzhuang/anaconda3/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /home/ids/xzhuang/anaconda3/etc/profile.d/conda.csh
no change     /home/ids/xzhuang/.bashrc
No action taken.
------------------------------------------------
EXECUTING TASK: MASK_K = 0.2
------------------------------------------------
{'CNN': {'in_channels': 1, 'trial_shape': [10, 1, 128, 157], 'hidden_channels': 64, 'pool_dim': [3, 3]}, 'Hybrid': {'in_channels': 1, 'seq_layers': 1, 'seq_type': 'RNN', 'bidirectional': False, 'hidden_channels': 64, 'pool_dim': [3, 3]}}






cuda:0
Starting Model: resnet, Using k: 0.2
 resnet:   0%|          | 0/1 [00:00<?, ?it/s]Stats file found: global_Kaggle18_5s_variable_spec_fixed__0.7_0.1_0.2.npy
[[[-17.53086 ]]

 [[ 24.418549]]]
Logging to file: logs/PROTO_(re)CAN_Kaggle18_5-1_resnet_k=02_1_runs_3000_seed_315_30_01__02_40.log

 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s][A
 Experiment Loop:   0%|          | 0/300 [00:00<?, ?it/s, Pre_train=0, Post_train=0, Pre_val=0, Post_val=0][A
Experiment Loop:  28%|██▊       | 83/300 [12:31<32:21,  8.95s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:31<32:21,  8.95s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:32<32:21,  8.95s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:32<32:21,  8.95s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:33<32:21,  8.95s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:34<32:21,  8.95s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:34<32:21,  8.95s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 83/300 [12:35<32:21,  8.95s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 84/300 [12:35<29:30,  8.19s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 84/300 [12:36<29:30,  8.19s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  28%|██▊       | 84/300 [12:36<29:30,  8.19s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 84/300 [12:37<29:30,  8.19s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 84/300 [12:38<29:30,  8.19s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 84/300 [12:38<29:30,  8.19s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 84/300 [12:39<29:30,  8.19s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 84/300 [12:40<29:30,  8.19s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 84/300 [12:40<29:30,  8.19s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 84/300 [12:41<29:30,  8.19s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  28%|██▊       | 84/300 [12:41<29:30,  8.19s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:41<27:29,  7.67s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:42<27:29,  7.67s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  28%|██▊       | 85/300 [12:43<27:29,  7.67s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:43<27:29,  7.67s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:44<27:29,  7.67s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:45<27:29,  7.67s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:45<27:29,  7.67s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:46<27:29,  7.67s/it, Pre_train=0, Post_train=0.66, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:47<27:29,  7.67s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:47<27:29,  7.67s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  28%|██▊       | 85/300 [12:48<27:29,  7.67s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▊       | 86/300 [12:48<26:03,  7.31s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▊       | 86/300 [12:49<26:03,  7.31s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▊       | 86/300 [12:49<26:03,  7.31s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▊       | 86/300 [12:50<26:03,  7.31s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▊       | 86/300 [12:50<26:03,  7.31s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  29%|██▊       | 86/300 [12:51<26:03,  7.31s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▊       | 86/300 [12:52<26:03,  7.31s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  29%|██▊       | 86/300 [12:52<26:03,  7.31s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▊       | 86/300 [12:53<26:03,  7.31s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▊       | 86/300 [12:54<26:03,  7.31s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▊       | 86/300 [12:54<26:03,  7.31s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [12:54<25:01,  7.05s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [12:55<25:01,  7.05s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [12:56<25:01,  7.05s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [12:56<25:01,  7.05s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [12:57<25:01,  7.05s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [12:58<25:01,  7.05s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [12:58<25:01,  7.05s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [12:59<25:01,  7.05s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [13:00<25:01,  7.05s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [13:00<25:01,  7.05s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 87/300 [13:01<25:01,  7.05s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:01<24:16,  6.87s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:01<24:16,  6.87s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:02<24:16,  6.87s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:03<24:16,  6.87s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:03<24:16,  6.87s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:04<24:16,  6.87s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:05<24:16,  6.87s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:05<24:16,  6.87s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:06<24:16,  6.87s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:07<24:16,  6.87s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  29%|██▉       | 88/300 [13:07<24:16,  6.87s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:07<23:47,  6.77s/it, Pre_train=0, Post_train=0.67, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:08<23:47,  6.77s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:09<23:47,  6.77s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:09<23:47,  6.77s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:10<23:47,  6.77s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:11<23:47,  6.77s/it, Pre_train=0, Post_train=0.89, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:11<23:47,  6.77s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  30%|██▉       | 89/300 [13:12<23:47,  6.77s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:13<23:47,  6.77s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:13<23:47,  6.77s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|██▉       | 89/300 [13:38<23:47,  6.77s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:38<48:21, 13.82s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:38<48:21, 13.82s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:39<48:21, 13.82s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:40<48:21, 13.82s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:40<48:21, 13.82s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:41<48:21, 13.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:41<48:21, 13.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:42<48:21, 13.82s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:43<48:21, 13.82s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:43<48:21, 13.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 90/300 [13:44<48:21, 13.82s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:44<40:25, 11.61s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:45<40:25, 11.61s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:45<40:25, 11.61s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:46<40:25, 11.61s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:47<40:25, 11.61s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:47<40:25, 11.61s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:48<40:25, 11.61s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:49<40:25, 11.61s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:49<40:25, 11.61s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:50<40:25, 11.61s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  30%|███       | 91/300 [13:51<40:25, 11.61s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 92/300 [13:51<34:52, 10.06s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 92/300 [13:51<34:52, 10.06s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 92/300 [13:52<34:52, 10.06s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 92/300 [13:52<34:52, 10.06s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 92/300 [13:53<34:52, 10.06s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 92/300 [13:54<34:52, 10.06s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  31%|███       | 92/300 [13:54<34:52, 10.06s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 92/300 [13:55<34:52, 10.06s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 92/300 [13:56<34:52, 10.06s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  31%|███       | 92/300 [13:56<34:52, 10.06s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 92/300 [13:57<34:52, 10.06s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [13:57<30:58,  8.98s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [13:58<30:58,  8.98s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [13:58<30:58,  8.98s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [13:59<30:58,  8.98s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [14:00<30:58,  8.98s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [14:00<30:58,  8.98s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [14:01<30:58,  8.98s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [14:01<30:58,  8.98s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  31%|███       | 93/300 [14:02<30:58,  8.98s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [14:03<30:58,  8.98s/it, Pre_train=0, Post_train=0.74, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███       | 93/300 [14:03<30:58,  8.98s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:03<28:13,  8.22s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:04<28:13,  8.22s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:05<28:13,  8.22s/it, Pre_train=0, Post_train=0.7, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  31%|███▏      | 94/300 [14:05<28:13,  8.22s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:06<28:13,  8.22s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:07<28:13,  8.22s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:07<28:13,  8.22s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:08<28:13,  8.22s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:09<28:13,  8.22s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:09<28:13,  8.22s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  31%|███▏      | 94/300 [14:10<28:13,  8.22s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:10<26:15,  7.69s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:11<26:15,  7.69s/it, Pre_train=0, Post_train=0.86, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:11<26:15,  7.69s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:12<26:15,  7.69s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:12<26:15,  7.69s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:13<26:15,  7.69s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:14<26:15,  7.69s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:14<26:15,  7.69s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:15<26:15,  7.69s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:16<26:15,  7.69s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 95/300 [14:16<26:15,  7.69s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:16<24:58,  7.35s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:17<24:58,  7.35s/it, Pre_train=0, Post_train=0.87, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:18<24:58,  7.35s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:18<24:58,  7.35s/it, Pre_train=0, Post_train=0.88, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:19<24:58,  7.35s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:20<24:58,  7.35s/it, Pre_train=0, Post_train=0.75, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:20<24:58,  7.35s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:21<24:58,  7.35s/it, Pre_train=0, Post_train=0.76, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:22<24:58,  7.35s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
Experiment Loop:  32%|███▏      | 96/300 [14:22<24:58,  7.35s/it, Pre_train=0, Post_train=0.85, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 96/300 [14:23<24:58,  7.35s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:23<23:56,  7.08s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:24<23:56,  7.08s/it, Pre_train=0, Post_train=0.81, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:24<23:56,  7.08s/it, Pre_train=0, Post_train=0.79, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:25<23:56,  7.08s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:25<23:56,  7.08s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:26<23:56,  7.08s/it, Pre_train=0, Post_train=0.72, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:27<23:56,  7.08s/it, Pre_train=0, Post_train=0.84, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:27<23:56,  7.08s/it, Pre_train=0, Post_train=0.71, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:28<23:56,  7.08s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:29<23:56,  7.08s/it, Pre_train=0, Post_train=0.82, Pre_val=0, Post_val=0.57][A
Experiment Loop:  32%|███▏      | 97/300 [14:29<23:56,  7.08s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  33%|███▎      | 98/300 [14:29<23:11,  6.89s/it, Pre_train=0, Post_train=0.78, Pre_val=0, Post_val=0.57][A
Experiment Loop:  33%|███▎      | 98/300 [14:30<23:11,  6.89s/it, Pre_train=0, Post_train=0.83, Pre_val=0, Post_val=0.57][A
Experiment Loop:  33%|███▎      | 98/300 [14:31<23:11,  6.89s/it, Pre_train=0, Post_train=0.73, Pre_val=0, Post_val=0.57][A
Experiment Loop:  33%|███▎      | 98/300 [14:31<23:11,  6.89s/it, Pre_train=0, Post_train=0.77, Pre_val=0, Post_val=0.57][A
Experiment Loop:  33%|███▎      | 98/300 [14:32<23:11,  6.89s/it, Pre_train=0, Post_train=0.8, Pre_val=0, Post_val=0.57] [A
